source,target
506,3059
506,4945
507,2110
507,1044
507,2051
508,1935
508,2417
508,2864
508,582
509,3480
509,4298
510,3406
510,1131
510,3563
510,1930
510,2574
511,3024
511,2271
511,2961
511,4624
511,1651
512,2280
512,2588
513,2870
514,908
514,1898
514,2546
514,4202
514,4046
514,4827
514,2898
515,1548
515,2061
515,1559
515,2494
515,2894
516,3749
516,4428
516,1660
517,1813
517,989
517,1574
517,2153
517,3293
517,2180
518,1369
518,2934
518,4415
518,3929
518,1303
518,3745
518,3163
518,4915
519,1329
519,3454
520,4885
520,931
520,2441
520,4532
520,2664
520,638
520,3529
520,2785
520,3635
520,3707
520,2812
520,1097
521,3200
521,1085
521,581
521,4141
521,3479
521,1183
522,4433
522,3946
522,782
522,2357
522,2903
522,4154
523,4291
523,871
523,4002
523,4068
523,2503
523,2550
523,1982
523,4994
524,2769
524,722
524,3270
524,3608
524,4793
524,4032
524,3233
525,3274
525,3125
525,4143
526,3398
526,2267
526,3681
526,685
526,4205
526,2783
527,2610
527,3441
527,2328
527,3815
527,2295
528,2692
528,2282
529,2811
529,2361
529,1403
529,1999
529,2933
530,2979
530,2804
530,1242
530,4327
530,4777
530,1859
531,4505
531,4509
531,3855
531,2370
531,3038
531,754
532,1043
532,2566
532,1261
532,1135
532,4282
532,3821
533,912
533,3256
533,548
533,1627
534,1368
534,2539
534,4338
534,4823
534,3467
535,934
535,3893
535,1437
535,3553
535,872
535,2261
535,702
535,4225
536,1726
536,695
536,3334
536,4542
536,1268
537,1302
537,3015
537,3539
537,1311
537,3721
537,3390
537,2705
538,1033
538,2533
538,834
538,2042
538,2532
539,2700
539,4359
539,4960
540,1803
540,3332
540,2519
540,1962
540,688
540,3117
540,3892
540,3452
540,1377
540,4123
540,1923
541,4804
541,1450
541,3144
541,4838
541,3953
541,2826
541,2070
542,1728
542,1223
542,3158
542,1338
542,3073
542,3549
543,2882
543,920
543,3418
543,3941
543,3579
543,2889
543,3538
543,2191
544,4002
544,3770
544,2372
544,1787
544,3182
545,2705
546,4286
546,4039
546,2391
546,1281
546,939
546,3909
546,4206
546,3090
547,4865
547,3914
547,4264
547,2158
547,3171
547,4259
548,2619
548,4593
548,868
548,2179
548,1857
548,2163
548,3481
548,1024
548,4817
549,747
549,3854
549,2734
549,2076
550,1933
550,2459
550,1129
550,4156
550,2152
550,4485
550,4533
551,826
551,2053
551,4640
551,927
551,3557
551,631
551,4144
551,2588
551,4970
551,3017
551,1202
551,1133
552,1980
552,2376
553,2824
553,4811
553,3134
553,2856
553,4875
553,3949
553,3307
553,1400
553,1691
554,2954
554,3500
554,3955
554,3612
555,2044
555,4565
555,2521
555,2887
555,954
555,1395
555,3614
556,1926
556,1237
556,2931
556,1146
556,4611
556,748
557,2571
557,3913
557,4763
558,4264
558,3779
558,1322
558,3962
558,3480
558,2091
559,3841
559,811
559,2888
560,1923
560,4345
560,1540
560,2797
560,3882
561,4874
561,4494
562,1836
562,1681
562,1539
562,1500
562,1646
562,3376
562,3499
562,2130
563,2859
563,1882
563,3917
563,772
563,2138
563,4394
563,3119
564,4144
564,3284
564,1313
564,1451
565,4505
566,3981
566,3351
566,3640
566,4216
566,1741
566,2448
567,2243
567,2855
567,1706
567,4801
567,2014
568,2282
568,4028
568,1175
568,3849
568,1365
568,1412
568,3608
568,3429
568,1652
569,3161
569,4034
569,3510
570,3283
570,4900
570,3896
570,694
570,1713
570,3280
570,3039
571,1118
571,1585
571,780
572,4612
572,3422
572,3786
572,3605
573,2704
573,4295
573,4027
573,4070
573,1139
574,3308
574,1110
575,2272
576,4680
576,3416
576,2796
576,2794
576,928
577,4710
577,2870
577,937
578,2206
578,4477
578,4953
578,2125
579,3152
579,3409
579,4620
580,2706
580,3913
580,1927
580,3081
580,4435
580,4945
580,3787
581,4865
581,2474
581,4839
581,3067
581,2316
581,726
582,730
582,4064
583,1912
583,4753
583,2550
583,4819
583,3017
584,4990
584,3315
584,3214
584,971
584,3493
584,1521
584,2861
584,958
584,4983
584,2927
585,3458
585,3613
585,3691
586,2181
586,1272
586,4670
586,3744
587,2841
587,2330
587,1956
587,1413
588,3203
588,2348
589,3939
589,4477
589,4446
589,2192
590,2901
590,1259
590,1908
590,3493
590,2068
590,2002
591,1182
591,3705
592,4576
592,1710
592,4933
593,3190
593,1825
593,2383
594,2590
594,2989
594,2930
594,4205
594,4382
594,1847
595,2009
595,3732
595,4674
595,1936
595,2982
595,1427
595,3181
595,3716
596,3730
596,3333
596,1231
596,3889
596,3776
597,2933
597,1939
597,1827
597,3617
597,4043
597,1667
597,4040
597,2501
597,2471
597,1073
598,780
598,1367
598,1609
598,1563
598,1488
599,2381
599,1734
599,2632
599,1697
600,4404
600,716
600,2518
600,4065
601,1694
601,2314
601,4956
601,4688
602,3633
602,3164
602,672
602,1807
602,3389
602,1211
603,3696
603,4478
603,1059
603,3148
603,1804
604,1026
604,2931
604,3906
604,2907
604,753
604,2752
605,3618
605,3678
605,626
605,4469
605,1756
606,4726
606,1111
606,1326
606,2578
606,3753
606,2658
606,3847
606,1127
607,4156
607,2597
607,2800
607,4453
607,1766
608,4466
609,3471
609,4504
609,2679
609,875
609,1990
609,4349
609,4813
609,1555
610,1531
610,4726
610,3584
611,1913
611,791
611,4920
611,4371
611,4929
611,1617
612,1264
612,4979
612,4377
613,3230
613,1354
613,4477
613,1279
614,4521
614,2120
614,1318
614,4191
614,4206
614,1248
614,2160
614,3545
614,665
614,1043
614,3807
614,1713
615,3006
615,4051
615,2980
615,1583
615,3969
616,1221
616,3836
616,2259
616,1622
616,3432
617,3630
617,1451
617,626
617,4389
617,715
617,4793
617,1201
617,3392
617,2097
618,3702
618,4630
618,4378
618,2639
619,3871
620,3714
620,1015
621,2175
621,2784
622,1624
622,1901
622,4542
622,1627
622,2746
622,1876
622,4746
623,3054
623,1206
624,2927
624,1274
624,845
624,2549
624,3048
624,2632
625,1377
625,954
625,2174
625,3985
625,629
625,1526
625,3678
625,857
626,789
626,861
626,4142
626,2675
627,1233
627,2261
628,2351
628,2845
628,1966
628,755
628,1612
629,3636
629,4141
629,4209
629,2016
629,1631
629,687
629,1613
629,4092
630,3262
630,3966
630,2362
630,2161
630,4806
630,4207
630,4034
631,4064
631,1884
631,2925
631,986
631,1637
632,2423
632,1781
632,4956
632,1884
632,4475
632,2727
633,4048
633,1839
633,1183
633,2110
634,2340
634,4152
634,4186
634,3487
634,1659
634,4638
634,4058
634,4461
634,887
635,4412
635,2212
635,3715
635,644
635,4493
636,2035
636,2095
636,1525
636,2145
636,3461
637,3766
637,2712
637,4814
637,855
637,4738
637,2648
637,4064
638,1087
638,4682
638,2489
638,4703
638,3567
639,4621
639,4417
639,3025
639,1686
639,3550
640,4287
640,1516
640,2264
640,3491
640,4662
640,4347
640,1417
640,3057
641,3566
641,2572
641,1935
642,4102
642,4035
642,3661
642,3125
642,2291
642,3121
642,2843
642,768
643,4370
643,1066
643,4680
643,4939
643,3886
644,3242
644,3452
644,4532
644,1540
645,4522
645,701
645,3760
645,764
645,4453
645,4199
645,1896
645,2822
646,1434
646,3477
646,2326
646,2448
646,2893
646,4699
646,1777
646,3350
646,1821
647,2356
647,2705
647,3056
647,2538
647,2007
647,1822
647,849
647,1036
647,900
647,4461
648,1327
648,2154
648,3582
648,3803
648,1416
648,4106
649,2104
649,4302
649,1236
650,3619
650,3169
650,985
651,2943
651,738
651,4747
651,1440
652,2964
652,3518
652,4434
652,2135
652,2720
652,3627
652,4539
653,1907
653,1360
653,3279
653,2253
654,3523
654,1895
654,1611
654,4691
654,899
654,2653
655,840
655,3037
655,2061
655,3834
655,1163
655,2945
655,1231
655,935
655,2983
655,2243
656,1522
656,715
656,4027
656,4478
656,2287
656,3057
656,4641
657,2691
657,4417
657,1196
657,2727
657,4351
657,3697
657,935
657,2803
658,3586
658,4247
658,2519
658,1769
659,2785
659,4123
659,3427
659,3826
659,2169
660,4424
660,4900
660,2862
661,2638
661,3989
661,4794
661,1060
662,1477
662,3501
662,4789
662,3041
663,1696
663,3056
664,4408
664,1634
664,2770
664,2450
664,4799
664,1663
665,1286
665,2021
666,1714
666,3278
666,2634
666,1594
667,4773
667,3346
667,860
667,1459
668,2229
668,3071
668,2877
668,4510
669,4124
669,3318
669,3432
670,3852
670,4880
670,4684
670,4006
670,1283
671,3879
671,2298
671,755
671,3346
671,2028
671,3177
671,3785
671,4735
671,771
672,824
673,2687
673,907
673,1847
673,4670
673,2063
673,3094
673,4486
673,2285
674,786
674,3088
674,1162
674,4441
674,2321
674,1149
675,2051
675,4395
675,1038
675,2941
675,3650
675,1945
676,2184
676,3898
676,4492
676,955
676,3513
676,2836
676,1559
676,2639
676,2693
677,1403
677,4631
677,3851
677,1746
678,2891
678,1078
678,3087
678,3154
679,2252
679,4134
679,2010
679,3507
679,858
679,3269
679,1199
680,4575
680,2828
680,2905
680,4023
680,4835
680,2343
681,851
681,2459
681,2658
681,1451
681,3451
682,2082
682,2184
682,2279
682,820
682,4142
682,4096
683,3061
683,1036
683,3620
683,1157
684,2273
684,4410
684,2034
684,4759
684,1161
684,1511
684,4524
684,917
684,2420
685,1177
685,1926
685,4446
685,3147
685,3096
686,2320
686,1247
686,3425
686,4079
686,1917
687,2335
687,4298
687,4099
687,2047
687,1413
688,3049
688,1100
688,4508
688,1435
688,749
688,3675
688,2689
689,4672
690,4133
690,2268
690,3193
690,2658
691,1188
691,3395
691,1878
691,1400
691,3796
691,4709
692,2341
692,2460
692,704
693,4583
693,1124
693,3639
693,3848
693,2548
693,1812
693,4911
694,2324
694,2536
694,1097
694,4510
694,1618
694,2953
694,3685
694,1290
694,2356
694,3991
695,4884
695,3755
695,3985
695,2211
695,4601
695,3692
696,895
696,2150
696,976
696,1657
696,4670
696,3030
696,4470
696,1998
696,779
696,1905
696,4177
696,4270
697,2489
697,2496
697,4582
697,2453
697,2607
697,4659
698,4291
698,2179
698,3796
698,1046
699,763
699,3532
700,2247
701,1977
701,4288
701,2435
701,3252
702,3113
702,2816
702,1774
702,1277
702,3753
702,2401
702,3581
702,2556
702,4085
703,950
703,2564
703,893
704,1270
704,1575
704,2738
704,2618
704,3923
705,4898
705,2465
705,4654
705,922
705,894
705,4715
706,1063
706,2002
706,2313
706,1304
707,4530
707,982
707,1520
707,1327
707,4059
707,3672
707,2491
708,4968
708,1881
708,4544
708,4932
708,739
708,3507
708,4050
708,3043
708,2630
709,2011
709,2100
709,3754
710,2686
710,1779
711,1289
711,3390
711,2154
711,3993
711,4334
711,2754
711,767
711,1150
712,4837
712,2855
712,3179
712,2503
712,1087
712,4431
712,3336
713,2730
713,4079
713,2322
713,4249
713,4155
713,4255
713,1944
714,3146
714,1926
714,4482
714,2152
714,1306
714,2354
715,1535
715,3649
716,4394
717,2412
717,4595
717,1024
717,850
717,4161
717,4067
718,4333
718,2383
718,4701
718,1400
718,3513
719,3646
719,1124
719,1320
720,3590
720,2318
721,2576
721,3577
721,4010
721,3670
721,4354
721,4095
721,1394
721,3386
721,877
722,952
722,2608
722,2664
722,2733
722,1041
723,2370
724,4997
724,3078
724,1151
724,4899
724,2118
724,3145
724,962
724,3783
724,3358
725,2272
725,4942
725,4566
725,2173
725,1986
726,2750
726,4229
726,819
726,2797
726,2064
726,4440
726,4627
727,2257
728,3788
728,895
728,2698
728,2734
728,3977
729,904
729,1222
729,771
729,3364
729,2535
730,1469
730,3267
730,912
730,2515
730,1901
730,2456
731,839
731,1539
731,1820
731,2820
731,2664
731,1587
731,949
731,4916
732,864
732,1697
732,3582
732,4243
732,3061
732,1552
732,2261
732,1163
733,3619
733,2037
733,4718
733,2874
734,2899
734,1080
734,1263
734,2462
734,3798
734,3737
734,3405
734,1498
734,3991
735,1226
735,3959
736,2566
736,4256
737,1221
737,1819
737,1568
737,1300
737,774
737,2262
737,3858
737,993
737,1279
737,1910
738,2417
738,4502
738,1907
738,3724
738,2004
738,2330
738,1969
738,3470
738,1887
739,2996
739,4866
739,3251
739,4066
739,1928
739,3465
739,2730
739,1166
739,2558
739,2382
739,3839
740,3555
740,1291
740,2118
740,4101
740,4030
740,2646
740,3326
740,3524
740,3798
740,2390
741,3250
741,1782
741,1495
741,764
741,2213
741,3130
741,1018
741,2458
742,3625
743,1958
743,4204
743,4152
743,1511
743,4505
744,4180
744,1635
744,2820
744,4763
745,2106
745,3033
745,4258
745,2761
745,3808
746,4457
746,2358
746,4679
746,1488
746,849
747,3850
747,3516
747,2033
747,935
747,4670
748,2772
748,1200
748,1556
748,4860
748,4720
748,1428
750,3725
750,2924
750,4416
750,1701
751,4345
751,1818
751,1028
751,1520
751,3131
752,4673
752,1850
752,1925
752,4985
752,1635
753,1055
753,2862
753,4736
753,2226
753,2855
753,4821
753,2918
753,976
753,2269
754,4573
754,3439
754,4454
754,4031
754,2741
755,1899
755,1322
755,4338
755,2235
756,3148
756,4528
756,1244
756,818
756,3658
756,3149
757,4387
757,2927
757,3510
757,4013
757,2480
757,4949
758,1655
758,3124
759,3112
759,4909
759,4910
759,2152
760,4191
760,1479
760,3566
760,1434
760,1181
760,2929
760,4377
761,2197
761,2353
761,1079
761,3489
761,3442
761,4094
761,3143
762,2410
762,4540
762,3300
762,4481
762,1820
762,1513
763,3342
763,3755
763,962
763,2495
763,2577
763,764
763,3144
763,3988
763,3565
763,2691
763,1824
764,2952
765,1924
765,4312
765,4370
765,3320
765,2858
765,1712
765,4510
765,1256
765,3571
766,1668
766,973
766,4403
766,4123
766,894
766,1040
766,1097
766,4619
767,1352
767,4062
767,3877
768,4405
768,2456
768,3363
768,3885
769,3775
769,819
769,2588
769,4712
769,3847
770,4087
770,3021
770,4291
770,3724
770,2603
770,3313
771,3127
771,1133
771,2553
771,1639
772,794
772,1267
772,4080
772,1516
772,2056
772,3834
773,3281
773,4632
773,1416
773,1840
774,4570
774,4905
774,3383
774,4856
774,4382
774,2495
774,1034
774,3532
775,2046
775,4587
775,1142
775,3341
776,4848
776,4914
776,3308
776,3177
776,3480
777,962
777,4529
778,2560
778,4470
779,3400
779,928
780,1110
780,3545
780,3782
780,2932
780,4792
781,3283
781,4326
781,4720
781,4594
781,2629
781,2243
782,4757
782,4658
782,4333
782,1243
782,3056
782,2361
782,3156
783,4343
783,3657
783,4185
783,1020
783,2681
783,2151
784,3175
785,1945
785,2969
785,3367
785,1499
785,1043
785,2369
786,2912
786,1135
786,1155
786,1098
786,954
786,4209
786,4401
787,2941
787,4217
787,3112
787,1113
787,4287
787,3401
787,3978
788,4960
788,3903
788,904
788,1667
788,2746
788,4136
789,4295
789,3914
789,1544
789,1898
789,4616
790,1014
790,870
790,2420
790,3738
790,4315
791,3537
791,1806
791,4157
791,1564
792,2940
792,3226
792,1238
792,2001
792,3408
793,913
793,2025
793,1902
793,2224
794,1635
794,1011
794,1267
795,829
795,1813
795,2703
795,3644
795,2782
795,4570
795,2620
796,1923
796,3836
797,3737
797,3507
797,1072
797,1061
797,2380
797,1950
797,3513
797,1817
798,1816
798,4457
798,3000
799,3589
799,2406
799,4547
799,2365
800,3580
800,3485
800,3368
800,4000
800,3986
800,1107
801,3029
801,4800
802,4508
802,3706
802,1200
802,3462
802,4863
803,1865
803,3269
803,3338
804,4027
804,1617
804,1173
804,3938
804,3489
805,2187
805,1411
805,4398
805,2845
805,4184
805,2251
805,3923
806,823
806,1865
806,1097
806,2796
806,3758
807,3817
807,2119
807,4715
807,1255
807,1103
807,4766
807,1925
808,2621
808,3651
808,1757
808,1718
809,2699
809,2694
809,4842
809,2087
809,1183
810,3263
810,4980
810,2692
810,4066
810,1867
810,3936
811,4008
811,2610
811,1719
811,1412
812,1702
812,937
812,2320
812,1248
812,3125
812,1638
812,1293
813,2971
813,1263
813,939
814,1025
814,2575
814,1063
814,3524
815,3764
815,2584
815,1892
815,1216
816,4308
816,3095
816,3638
816,1660
816,1371
816,1913
816,1064
816,4628
816,883
816,4847
816,2105
817,1431
817,2901
817,2041
817,1267
818,2211
818,3081
818,2823
818,4443
818,2704
818,1437
818,4033
818,3945
818,2884
818,4390
818,1419
819,4612
819,2335
819,1686
819,4823
819,3279
819,1030
819,2786
820,3385
820,2030
820,865
820,2705
820,1532
820,1356
820,2969
820,3486
820,1786
820,1996
821,1325
821,3297
821,3101
821,3980
822,3606
822,1313
822,3900
822,4270
822,1902
822,3306
822,2325
822,1442
822,1882
822,4281
822,1143
822,4370
823,2318
823,1126
823,1146
823,4972
823,3267
823,1165
823,3350
823,914
823,4468
824,3201
825,4759
825,3529
825,1402
826,4031
826,2443
826,1487
826,1207
826,1285
827,3113
827,4800
827,4609
827,4262
827,4125
827,2256
827,3849
827,4114
827,1576
828,4158
828,3128
828,3977
828,1013
829,2712
829,2096
829,3507
829,1801
829,2505
829,1192
829,1195
829,3111
829,3221
830,3074
830,3313
830,1239
830,2561
830,1071
831,2017
831,2484
831,951
831,2204
831,2603
831,1399
831,3224
831,2108
832,1345
832,2049
832,3710
832,3789
832,1787
832,1228
833,4729
833,1382
833,2308
833,4915
833,3617
833,945
834,2470
834,3785
834,4607
834,4092
834,3303
835,1209
835,1414
835,4378
836,4728
836,2397
837,2757
837,1085
837,2311
837,1241
837,1158
837,3031
837,1975
837,2769
837,3068
838,2027
838,1692
838,1037
838,1584
838,2138
838,2458
839,4467
839,3707
839,1335
839,4313
839,3035
839,4170
840,4542
840,3304
840,4190
840,4294
840,4493
840,3345
840,3646
841,1056
841,3537
841,3316
842,2044
842,1935
842,4701
842,3199
842,3218
842,3138
842,3962
843,3252
843,4161
843,1781
843,1773
843,2458
843,2411
843,3109
844,4264
844,4115
844,4283
844,2786
844,2580
844,2248
844,3303
845,2566
845,2654
845,4653
845,1996
845,2439
846,2121
846,871
846,4628
846,2112
846,3428
847,2813
847,4746
848,2452
848,2880
848,3173
848,1673
848,1195
848,2407
848,4197
848,4267
848,1291
848,2887
848,1439
849,1975
849,3408
849,3369
850,1175
850,4256
850,3322
851,2519
851,1684
851,4302
851,2220
851,2177
851,4774
851,1399
852,4632
852,3498
852,2536
853,4950
853,1477
854,1404
854,4024
854,2699
855,4124
855,1814
855,4282
855,1913
855,1604
856,1317
856,3954
856,2788
856,2939
856,3298
856,4235
856,1935
857,2139
857,3926
858,3721
858,2568
858,3726
858,3783
859,4190
859,2170
860,3101
860,4871
860,4766
861,3247
861,2644
862,2028
862,2381
862,2312
862,4534
862,2183
863,1368
863,1938
863,3647
864,3551
864,4723
865,1273
865,4132
865,2603
865,1405
865,981
866,999
866,3763
866,870
866,3403
867,1993
867,3142
867,4994
867,1751
867,1095
867,3390
867,1361
868,4836
868,4764
868,4532
868,4584
868,2264
868,4840
869,4601
869,4119
869,4965
869,4976
869,4386
870,933
870,3062
870,3617
870,4586
871,2444
871,3553
871,1068
871,3129
871,3808
871,3342
871,3429
871,1121
872,2954
872,4147
872,2110
872,2663
872,1954
872,1101
872,1104
873,1943
873,2967
873,982
873,1819
873,2914
873,3464
874,1077
874,2943
874,3174
874,4801
874,2996
875,1181
875,3907
875,4439
875,3119
876,945
876,1468
876,3750
876,3352
876,1655
876,3323
876,2213
876,1052
876,3386
876,4350
876,3770
876,1827
876,1971
877,1161
877,902
877,4646
877,2658
877,3482
877,2017
878,1774
878,2719
878,972
879,4937
879,4393
879,3601
879,3160
879,3668
879,2918
880,3530
880,4493
880,4017
880,2676
880,3191
881,4205
881,4974
881,2630
881,4454
882,2768
882,4198
882,2387
882,2240
882,3677
882,1703
883,2950
883,2024
883,4153
883,4836
883,4056
883,4699
883,1531
884,4016
884,1576
884,3094
884,1905
884,4918
885,1304
885,2548
885,2445
885,3724
885,3902
886,2868
887,3043
887,1476
887,3704
887,1559
887,4376
887,3887
887,3889
888,4030
888,2211
888,978
888,2509
888,3560
888,3248
889,1083
889,2693
889,3443
890,4885
890,2207
890,1585
890,4446
890,3287
890,4944
891,4519
891,4417
891,4686
891,4180
891,3269
891,3768
892,4789
892,3415
892,4613
892,1850
893,4863
893,1226
894,1124
894,3610
894,3551
894,4532
894,2864
895,2036
895,1346
895,3699
895,4680
895,1349
895,3922
895,3174
896,3993
896,2990
896,2627
896,4046
896,4839
897,2713
897,2416
897,4624
897,1718
898,1252
898,2942
898,1076
898,1268
898,4299
898,4348
898,3207
899,2192
899,2734
900,1429
900,1562
900,2033
900,2902
901,4492
901,2492
901,4725
901,3664
902,2671
902,1839
902,1323
902,3152
902,2713
902,4785
903,4257
903,3347
903,4117
903,2700
903,4714
904,2372
904,3386
904,4710
904,1235
904,2431
904,2286
906,1625
906,1731
906,1016
906,4121
906,2521
907,1057
908,2320
908,4311
908,1513
908,3744
908,3244
908,3761
908,4774
908,1348
908,1631
908,4665
908,3424
908,4915
909,2772
909,1798
909,2328
909,1614
909,2617
909,3850
910,3467
910,1118
910,4097
910,985
910,4246
910,2629
910,2471
911,2812
911,1277
911,4863
911,1684
911,1822
911,4108
912,1873
912,2765
912,1146
912,4866
913,2404
913,3520
913,1492
913,2282
913,3500
914,2988
914,2926
914,3393
915,3480
915,1384
915,1476
916,4677
916,1563
916,4107
916,4655
916,2872
916,4063
917,2260
917,3743
917,4503
917,3131
917,3833
918,4121
918,2423
918,1894
919,1433
920,2774
920,3151
920,1793
920,4356
920,4913
921,3437
921,3388
921,1212
921,1755
921,2904
921,2476
921,4408
922,1579
922,4706
922,3111
922,3051
923,3161
923,1586
923,2211
923,3134
923,1236
923,2305
923,2859
923,4923
924,2879
924,2574
924,3821
924,1488
924,3460
925,3998
925,1933
925,3069
925,4804
925,3077
925,1671
925,2312
926,1085
926,3609
927,4691
927,1472
927,3019
927,3057
927,3635
927,4588
927,3942
928,3124
928,3944
928,1440
928,1201
928,3696
929,1840
930,4420
930,1228
930,2592
930,2847
930,3287
930,1373
931,3584
931,2529
932,4197
932,4619
932,1498
932,2656
932,1701
932,3201
933,2149
933,4514
933,1857
933,4656
933,1816
933,4268
933,3965
934,4181
934,3707
934,2754
934,4393
934,2367
935,4808
935,2194
935,4072
935,1610
935,3552
935,3656
936,3986
936,2280
936,4806
937,3879
937,2497
937,1602
937,1906
937,3256
937,3899
937,2135
938,4398
938,1341
938,1591
938,3108
938,3644
938,1477
938,3282
939,2052
939,1473
939,1644
939,4788
940,4461
940,1777
940,1117
941,2282
941,1990
941,4995
941,4915
941,1406
942,2206
942,2158
943,2774
943,2371
943,1166
943,4128
943,4986
943,4963
943,3921
944,1871
944,4235
944,1301
944,2136
944,4762
944,4936
945,2885
945,1974
945,3330
945,1195
946,2526
946,1128
946,2444
946,1243
946,3868
947,4189
947,4044
947,3655
947,2122
947,3326
947,2840
948,4279
948,1443
948,1983
948,1074
948,4958
949,3311
949,3489
949,4944
949,3385
949,2355
949,990
950,3559
950,2165
950,4218
950,3575
950,4332
950,1665
951,4035
951,1541
951,4379
951,4705
951,4497
952,1682
952,2112
952,1687
952,1610
952,3060
952,4104
953,3550
953,3918
953,3669
953,2465
954,2897
954,4599
954,1478
954,4569
955,3344
955,1240
956,3171
956,3773
956,3889
956,1758
957,4875
957,2523
957,2133
957,3877
957,2666
957,1032
958,1499
958,2785
958,4933
960,1128
960,4099
960,2387
960,1292
960,4420
961,2547
961,1556
961,3596
961,4646
961,1699
961,3572
962,3780
962,1572
963,1480
963,3613
963,3567
963,4233
963,2369
964,4601
964,3854
964,2315
964,1255
964,2872
964,1209
964,3260
964,3772
965,2565
965,4280
965,4416
965,2288
965,1672
965,1167
965,1878
965,3175
965,1703
966,3808
966,4085
966,3587
966,2571
966,1138
967,2201
967,1682
967,1741
967,3771
968,3812
968,3321
968,3034
968,1400
968,1350
969,4381
969,1886
969,4366
969,2733
969,4726
969,2175
969,3870
969,2014
970,2033
970,4048
970,1183
970,3401
970,4212
970,1432
970,3438
970,2262
970,4187
971,1462
971,1821
971,1356
971,1162
972,2589
972,4928
972,2494
972,2176
972,4880
972,3559
973,1054
973,1973
973,3449
973,1203
974,2072
974,3707
974,3715
974,1243
975,1131
975,3142
975,4523
975,2403
975,3778
975,2065
975,3688
975,2908
975,3311
975,4594
976,3450
976,3365
976,2337
976,1448
977,3090
977,2270
977,1356
977,1527
977,3235
978,1438
978,3054
978,3437
978,2718
978,2565
979,4389
979,3057
979,4985
980,3242
980,4812
980,1839
980,3403
981,4099
981,2791
982,3307
982,2687
982,2170
982,3774
982,3640
982,2038
982,4196
982,3485
983,4018
983,3737
984,3744
984,2063
985,1207
985,4356
985,4930
985,4570
985,4006
985,2553
985,1676
985,2297
985,3596
985,3696
985,4489
985,3306
985,3011
985,3499
986,4245
986,1879
986,2421
986,3487
987,2814
987,3412
987,1262
987,1675
987,2110
987,1983
988,1888
988,4098
988,4603
988,4017
988,4028
989,3330
989,1536
989,4718
989,1903
989,3429
989,4142
989,4596
990,3027
990,3076
990,3600
991,3698
991,4918
991,4258
991,4972
991,1696
991,1298
992,3949
992,1889
993,3373
993,3020
993,4323
993,1559
993,3240
993,2863
994,3739
994,3970
994,1646
994,1145
994,3063
994,4789
994,2765
994,2023
995,2470
995,4259
995,4010
995,1329
995,3367
996,2084
996,4231
996,3164
996,1622
997,4910
997,4245
997,2456
997,2876
998,2467
998,2357
998,3514
998,4715
999,1102
999,2972
999,2328
999,4007
999,4847
999,4060
999,4601
999,1643
1000,1554
1000,2075
1000,2053
1000,3942
1000,2581
1000,4006
1000,3104
1001,3365
1001,2567
1001,2575
1001,3646
1001,2621
1002,4485
1002,4274
1002,3921
1002,3208
1002,1447
1003,3821
1003,2716
1003,2342
1003,2962
1003,1888
1003,1079
1004,1639
1004,3357
1005,3851
1005,3311
1005,4881
1005,1726
1006,4346
1006,2960
1006,3504
1007,1128
1007,3238
1007,2574
1007,3550
1007,1931
1008,4829
1008,1384
1008,3901
1008,3601
1008,3460
1008,3770
1008,4536
1008,3765
1008,4416
1009,4823
1009,3597
1009,1204
1009,4308
1009,3715
1010,3591
1010,4566
1010,4880
1010,1223
1011,2891
1011,4115
1011,1439
1011,4858
1011,4799
1011,4699
1012,3725
1012,3115
1012,1343
1012,3816
1012,2863
1012,3095
1013,2607
1013,4459
1014,4596
1014,3992
1015,1150
1016,4415
1016,3709
1016,3510
1016,3789
1016,4248
1017,4244
1017,3871
1017,4379
1017,4553
1017,4016
1018,3839
1018,3828
1019,3014
1019,3152
1019,3846
1019,3084
1019,4278
1019,3058
1020,2571
1020,4353
1020,2147
1021,4226
1021,3676
1021,3094
1021,4146
1021,3321
1021,4113
1021,4835
1021,2040
1021,4025
1021,1910
1022,3100
1022,3790
1022,4742
1022,2447
1022,1375
1022,1599
1022,2526
1022,3611
1023,1481
1024,1922
1024,2205
1024,3295
1024,4656
1024,3430
1025,2480
1025,1735
1025,3520
1026,1719
1026,4404
1026,2187
1026,3950
1026,4348
1027,4945
1027,4845
1028,2363
1028,4544
1028,1927
1029,3690
1029,4698
1030,4363
1030,3996
1030,1607
1030,1513
1030,2620
1031,4625
1031,3216
1032,3194
1032,4695
1032,1184
1032,1267
1032,3722
1033,1578
1033,1274
1033,3717
1033,1223
1033,3758
1033,2907
1034,1954
1034,4021
1034,4114
1034,4257
1034,4130
1034,2615
1034,2847
1034,1639
1034,3007
1034,2207
1034,1774
1034,4182
1035,3630
1035,4163
1035,1168
1035,1898
1035,4259
1035,3454
1036,2247
1036,3611
1036,2305
1036,3232
1036,2198
1036,3193
1037,1387
1038,2119
1038,1709
1039,2271
1039,3046
1039,1688
1039,1297
1039,1752
1039,3066
1039,3186
1040,1196
1040,4425
1041,3971
1041,4237
1041,4245
1041,1592
1041,2942
1041,4651
1041,1890
1042,1571
1042,2751
1042,3056
1042,4054
1042,3077
1042,1842
1042,4723
1043,4332
1043,2412
1043,4707
1043,2567
1043,4059
1043,4424
1043,3926
1044,3520
1044,2409
1044,1489
1044,3295
1044,4396
1044,1079
1045,4375
1045,4852
1046,2690
1046,1217
1046,1514
1046,3243
