source,target
7164,9929
1458,6877
7294,9221
1986,3798
8568,9904
4280,6540
2301,8505
4240,7141
9704,9879
4076,4266
1239,9583
2314,8151
3248,8958
5500,8091
25,1030
279,8494
7569,9991
141,3834
776,2884
3271,5185
2441,8865
6111,6932
3986,7382
5966,8271
1656,4394
4489,4970
1199,6370
1412,7417
2484,6468
3335,9492
516,8033
1078,9234
672,8546
1804,7648
6876,8842
5410,8174
897,2248
3106,6407
7382,8421
472,3947
8222,8812
3516,8907
1238,6863
1873,5159
5112,8867
5957,8693
5829,9447
2663,6187
5813,6470
4885,6609
1538,6751
6529,7579
35,9399
5288,9473
842,4015
381,1176
413,5595
2001,5694
6042,8400
3165,9215
4383,9781
6227,9843
807,6653
3370,5648
7776,9233
26,9471
4874,9991
5911,9987
2358,6089
7471,9536
136,1880
6989,9792
1736,3302
5087,8005
1176,7809
44,7017
1501,5879
1936,5053
6664,9443
4055,7040
349,6310
521,3384
7269,9028
2641,6562
6401,9218
548,2763
4324,9150
850,5545
2303,6917
8504,9948
3249,3385
2149,4006
4495,6938
2998,6957
21,6602
3218,9175
7368,8633
4016,9155
5879,6261
3826,6025
5178,9597
1174,9964
1819,7635
666,5212
3584,4398
798,7583
1842,2142
2143,5480
7316,9732
883,7132
518,6253
745,2472
7498,9214
2223,2965
7219,9799
6388,7427
4901,9854
4691,6826
7540,9625
1605,5023
880,9463
4120,6256
4271,8869
2308,7395
6958,9650
2836,6733
1676,8057
346,4052
2211,8401
4043,9392
3219,5747
5770,7391
393,5561
1885,5198
4930,9629
7161,7885
2063,3026
4365,8130
602,2702
442,5453
3752,9593
2080,2441
4459,7765
2895,3556
2889,8437
2645,3381
4538,5025
5904,8495
4574,8654
5933,6981
6470,8906
115,5408
5177,8166
3621,4572
486,4597
1272,5506
8961,8964
2391,5312
4851,7592
3903,4635
5016,9911
7069,7895
5563,6108
4063,9239
3073,6056
6121,8506
6365,8866
1143,4695
483,5588
2857,8094
2269,3228
2900,6478
852,9592
5534,9877
2657,5030
1805,8197
2779,5959
594,2386
4038,7088
233,1626
3918,9615
6538,6700
2589,9218
7424,8779
5997,8039
3646,8146
4458,8024
345,9387
3074,5476
5892,7464
3378,8331
1666,4224
4763,5627
2206,9830
1563,4476
2915,8048
250,640
1659,1740
2849,7428
813,8859
8330,9581
563,8684
3211,3845
2093,2197
11,9110
3473,4030
7985,8765
516,5081
5225,6223
4607,7342
2485,9753
3082,5313
1448,2028
1410,5708
9536,9921
1122,2797
1865,2316
569,8475
1565,6750
323,2592
18,9126
3913,5591
2748,4097
4692,9493
2393,8070
2111,6694
2565,6864
6350,7887
5197,5464
8844,8997
2633,2834
912,9753
2075,4004
4619,6921
5133,7142
3662,6130
710,7525
4562,5074
5136,5346
6132,7785
5595,9832
8647,9772
965,5950
3148,7198
5742,9478
1953,7747
1461,4841
6417,8304
2747,7793
107,3825
1135,1823
2221,8851
3953,7194
4596,7071
3061,6798
1385,9518
2844,9015
41,9779
2642,6814
9540,9773
1355,8363
3579,7892
6351,8781
1934,8979
1798,5900
5060,8868
5478,9381
246,7151
2020,5720
5132,5711
7898,9229
3956,9720
3753,6917
2115,3513
1569,6198
6521,7098
6906,7663
4549,7955
5163,9346
306,2856
5968,7272
3827,8909
5083,9767
651,797
862,7625
3902,5296
5347,9059
3151,9269
1174,8651
4735,7714
29,7809
1278,4278
691,8682
7545,8306
2902,6471
1510,5752
245,7060
1544,8719
1993,7791
6935,9666
5063,8310
4180,5748
1342,1795
3417,3510
2021,9997
46,3036
371,1106
170,2513
4375,8094
4762,6288
1503,3591
4094,5600
799,6656
6258,9050
1134,9386
5249,8069
3867,8792
2124,9536
3141,7934
1126,4018
3365,8581
4829,6170
2499,9598
444,8535
5029,7921
686,8822
3422,9465
2320,5287
37,5151
4050,9973
124,609
7317,9313
233,9412
992,3802
392,7190
240,7550
3430,8952
6717,9698
1716,7401
2225,9722
4553,9631
2461,6057
2738,4645
6659,8939
3001,7499
673,5338
379,3171
3742,6945
2290,6175
571,3341
2952,4574
2310,5107
4433,6304
3779,7012
698,6307
8344,9129
3616,9465
228,4291
4440,5381
2565,2973
6343,9241
2947,3075
2566,5827
1534,2233
1306,7479
692,3644
4377,9913
5293,6007
2331,5960
2301,5529
8328,9161
7243,9124
6804,8488
4829,5499
617,7792
2625,4313
6754,7620
3882,8779
1670,9984
3129,7229
1243,5975
6598,9709
5039,5844
3057,4882
104,2669
2448,8938
5927,9689
8067,8581
6625,8499
4505,9293
8633,8992
9815,9901
2507,8764
4289,7948
366,6237
2842,5078
890,1484
2108,6022
619,7814
5175,8714
703,6761
2816,4796
4161,7389
4618,7076
1564,4057
4248,9263
1579,3399
2685,5252
6611,7446
6279,6707
7426,8561
590,818
768,5062
3342,4438
4967,6856
7001,7981
2479,6665
1003,4555
4720,4885
1972,2138
1798,4237
6082,6893
6610,9264
2723,6244
412,7470
3254,7600
3827,5018
4236,9387
1029,6126
8372,9701
5755,9689
6164,7642
3987,5650
4635,6625
2679,3878
2515,5167
4215,7759
3414,9171
1420,1968
5406,9131
1061,9205
309,7126
6453,7371
6270,8418
4527,4998
7328,7571
347,6829
589,7116
1022,9627
549,1301
4671,5127
3117,8776
7210,7700
273,3123
4350,6240
7954,8383
6634,9984
4068,9156
3948,6610
2136,7749
744,7030
1363,4793
2724,7919
5635,5934
2567,3771
1207,8225
2693,5573
9150,9698
577,2544
1844,6944
4136,7196
300,3175
67,8077
6884,6910
4277,6088
7102,8301
2713,4131
2136,9977
2442,3079
1153,6245
6604,8024
5380,6889
139,224
6757,8239
2089,8818
264,8217
130,1609
6315,8271
475,9191
652,5855
721,5460
408,799
2441,7930
7778,8641
1857,5435
9773,9838
1855,2356
3560,5292
246,6106
4535,9106
1231,5912
2612,5718
2424,6606
1690,9994
4027,5293
1348,4403
2681,7925
6867,7040
8436,9149
581,5399
197,6190
1306,3588
514,7560
4728,6279
6629,6875
4867,7377
2339,8346
3984,4815
1950,7073
6802,6803
3199,3542
102,3859
7161,9365
5227,7131
3568,8512
392,400
3629,5755
4800,6505
5183,5489
4908,5284
2955,9224
1862,2880
7379,8662
2670,2824
7592,9709
510,8915
1119,5990
6833,7405
6649,8816
5996,6716
1201,1858
631,3957
4844,7901
5291,6900
4556,7434
3195,8280
368,4486
3465,5889
5511,9118
1369,4825
5350,7480
312,9280
9441,9741
1703,9774
9606,9808
153,8469
2228,7151
2604,9128
3730,8415
1658,6217
4270,9857
3436,9631
6509,9694
7524,8211
5287,7666
404,7125
2857,7480
3091,3180
847,2218
5800,8416
2405,5104
5710,7210
4801,7399
4350,8631
6643,7765
3336,6552
406,6043
8453,9963
7941,9788
7973,9511
817,2352
3967,5079
6742,9649
2702,6387
5393,6348
6637,8135
4016,4971
2753,6352
755,4857
3184,4818
4482,6841
3460,3935
6063,8021
1527,4555
3946,6080
3884,5202
4378,5737
5587,7503
4569,8688
3495,7312
6573,7719
4543,5023
4291,8185
1039,3461
2009,6177
1248,3046
5981,8746
315,6813
2923,7271
5884,7093
7083,7417
4127,6626
1343,4222
1516,4150
2679,8981
3662,5516
506,5418
4687,6441
1995,6255
656,7614
1551,2831
3331,4598
794,8487
1683,8585
3281,6174
1001,9719
605,2549
3072,9972
7439,7967
4209,9418
7103,8018
1679,8062
1211,5742
5246,6381
3629,8735
29,9155
4403,5877
4284,4465
2329,7016
4114,7437
1592,2027
5029,5750
1703,5049
7955,9523
3636,7812
723,2554
2713,5851
7852,9021
4249,9732
5037,9024
3206,3505
4467,4707
4486,4949
1263,5127
4611,6149
437,3099
509,2975
2831,7011
5809,7002
195,4505
7221,8373
2839,2930
655,1457
1816,6215
8027,9934
365,8299
5487,7890
3801,9168
2686,9481
1024,4737
5228,9127
1541,5229
3464,6550
831,6759
649,2581
2833,9127
1235,1924
3031,7422
3653,6422
5272,8086
3725,6298
3831,8414
7633,9606
7628,9262
1862,5405
2166,5816
1173,7812
338,8704
9315,9525
4346,6766
2190,8095
6998,9216
1162,2176
6595,9011
740,4173
3114,7433
9258,9930
4717,5366
729,2294
5386,9662
1458,6641
3689,8307
872,3511
130,6846
3132,4225
9217,9525
1347,7941
110,4127
1008,6031
3624,8070
7264,8180
7919,9572
679,8192
4328,5382
2939,4934
4747,6305
199,3768
1159,5796
6440,7137
3222,5407
1572,2932
5100,6019
2901,6520
413,2192
1211,8588
912,3825
6868,7025
3958,5448
1306,8825
2826,9729
6863,7031
510,9830
6138,9027
7846,9982
3959,6208
6987,8006
834,1259
6596,7626
3963,7081
737,1326
3426,6876
7419,8602
1701,8199
511,9092
2390,2759
3840,6866
9222,9794
48,4672
2335,6243
2268,5021
9088,9979
2925,7240
2723,8045
983,6054
2306,6444
5036,7831
3188,7061
1798,3005
9253,9265
3277,6352
2678,5269
1747,8143
2864,7122
1893,4181
456,8415
5144,5270
6114,7986
1675,2009
7325,8135
7404,8428
4222,6917
5156,7724
1818,5700
4001,4474
981,7455
96,8230
731,7280
7675,9830
6567,9624
2738,9992
5159,5928
7672,9532
1956,9956
765,4797
1900,9832
2674,6974
629,7353
1068,1573
7416,9727
525,6249
669,4685
3098,7652
4810,5343
231,8431
8964,9646
2324,2781
3232,9345
343,4673
5131,6108
320,4689
2618,4167
6422,9404
1921,8965
880,9227
4140,9870
1803,8155
6589,9517
2473,4193
458,2529
6848,8465
415,5865
6319,8875
53,2251
440,7615
756,5377
2780,8258
4583,5313
8139,8728
1453,7934
6832,9810
3742,3916
124,8668
8857,9129
1290,7354
18,5239
2960,4819
3039,5112
4616,8994
2900,7397
6618,7198
5426,5601
6346,6510
7464,9878
7006,9000
9363,9647
1667,5210
4370,6494
1044,8237
6512,9431
391,7857
726,9244
2012,5780
3591,3881
593,6621
4203,8609
1451,9126
5766,6177
2784,3034
1786,4686
3145,9429
4124,5283
1942,5199
4996,5212
6262,7512
4611,7064
7476,8144
9043,9618
1636,5092
176,7622
2416,9404
728,5883
3543,4190
6101,6813
459,5466
1309,5636
2876,3912
5620,5951
1630,5462
1998,6612
7452,7908
1977,9707
3262,7331
2849,9636
3174,9204
2159,4271
196,3551
4026,6037
6305,9437
3177,6469
973,6626
2466,9117
4252,6757
5716,6598
649,3496
4169,5002
7362,8365
6008,8692
684,3490
6420,8636
743,4070
553,7356
2166,6731
343,9963
1577,4646
3884,5930
145,9224
2855,5263
5205,5685
547,6760
8642,9408
4469,5802
8355,8597
2572,6079
5843,8601
117,1699
5445,7774
352,1007
7450,9659
2306,4647
893,5303
4687,5880
139,7315
5056,7440
6570,6836
4975,9730
1249,7567
616,1238
1560,9903
1739,4950
1883,6392
740,6377
1201,7526
1173,2445
2123,3785
1660,2563
1369,4077
356,9770
2025,2661
1792,8317
4655,8570
73,7203
996,2933
311,9246
7286,7699
3881,6897
2246,2256
5872,8884
5110,6117
5631,7509
7029,7484
3061,9006
9260,9712
5151,7811
59,6150
458,5859
3462,7071
1184,4273
2796,4012
6310,7955
6151,9588
3362,6086
5456,8043
6371,9362
3292,8730
5029,7417
1111,5084
1658,7697
4608,6606
6839,8834
4351,5260
853,1261
977,2236
4595,9003
3191,5049
3117,9264
123,634
3044,3309
2519,4619
2109,2277
2642,9156
1993,8710
2827,8909
3197,7688
2698,6055
1349,2754
3692,7667
3537,3592
5235,5549
582,5470
4737,5272
7760,9944
735,1548
5695,6473
5619,9861
3871,6097
3272,7458
4101,6559
8743,8923
4281,7658
2091,7713
897,1317
8910,9036
3597,6467
4820,7377
9673,9961
7152,7967
4337,9660
3117,8459
999,1220
368,5295
3601,7525
2670,3983
4113,9363
202,7477
3844,4250
341,2159
4090,7689
96,7990
6100,9918
2280,2458
6115,7008
485,6984
1292,5764
2364,7067
2689,7766
4647,8896
3224,8864
1944,2135
1546,3028
2614,2869
1127,5296
1529,9248
3143,3398
4409,4944
5319,8363
1115,9608
809,3674
5036,5042
1815,3603
4698,5986
412,3449
516,3048
3709,4159
3817,5944
4400,8214
4813,7629
2411,9491
6867,8467
6815,8277
5261,9482
1126,6360
116,2525
166,1888
2651,7608
3165,5385
2714,9650
5575,8302
5916,6151
6900,8765
2586,8152
5266,7732
4917,7578
206,3357
4127,5207
6274,9242
3311,4621
4493,5530
2744,7957
3821,8291
999,7315
1969,3615
6562,7026
3194,8543
1525,9990
3872,5977
1845,2798
3954,5787
4897,8400
650,2593
1673,9107
1198,2398
6053,9781
521,3876
2195,5247
2052,6659
338,2479
4100,5962
6314,8775
5111,6989
2599,6239
402,1151
1594,6720
6778,7189
47,5124
1387,9625
327,7393
593,9764
2498,9570
2202,4324
1825,3620
6401,7616
3049,8138
1014,5098
4372,8528
2622,4129
2498,4093
211,8157
223,3256
1410,2065
2108,4847
5394,8401
3162,4258
3535,8970
4999,9565
2079,3328
3625,4699
2520,8174
1131,9416
4722,7944
3886,5228
9515,9723
2485,4955
5997,8263
5856,8058
4364,8421
8521,9804
3268,3314
4307,5635
3476,4017
5633,7986
129,8101
8785,9096
3181,8041
1217,7096
3813,6039
1731,7317
2113,7419
5965,7412
5827,7478
8187,8588
292,7691
1990,9648
1087,5710
3060,7872
7220,8018
6542,6642
6142,9152
7300,9475
1818,7851
4565,8653
548,1645
2712,5095
2588,3339
807,3791
6354,8284
3778,8273
5815,9696
2508,9237
4058,4126
254,2861
476,5125
3269,6302
1772,4069
1230,1800
5639,7376
2048,9602
563,8692
2808,6846
5158,8766
3847,9167
5920,6083
4526,7735
2675,6502
773,4715
1974,3422
6827,8450
3642,9674
5015,7145
2102,6051
9161,9867
6100,8121
369,5793
759,9920
649,8062
143,9422
6404,9286
2837,3238
2740,8001
4282,7001
5128,7961
888,7297
3771,9680
3532,4968
1968,7929
24,5916
1611,8042
8901,9539
6342,9697
3028,9757
3491,5317
5923,7269
3151,6565
217,7600
4021,6421
7329,9734
5841,9307
9215,9298
2541,3603
216,7375
2052,4378
5315,6982
1621,5323
3955,5020
7580,8040
1795,8859
1405,1534
1948,9101
1301,9290
931,4095
5389,7870
3064,5980
1037,6965
6126,9826
357,4762
4653,5735
7096,8600
5046,7881
1194,1472
2415,6473
288,2124
3959,9461
873,1996
5267,8230
2082,4728
1229,2597
7250,8636
3119,3943
1011,3808
415,6406
4417,5966
1719,2582
4943,5258
6706,7610
1147,1602
3256,9317
549,4127
516,1735
1789,8424
5568,9632
5776,8615
2452,5735
418,3829
7377,8195
640,7813
5137,7352
1654,1941
4281,6613
2519,4863
5397,7656
2573,3379
2606,3327
510,4707
6045,7877
5359,8303
8855,9223
1121,3548
1578,9651
2724,8651
451,2033
559,7982
2305,7886
5591,8996
5541,7189
1043,4015
6963,7750
12,3275
2478,4057
3239,6599
6288,6830
1196,9333
2875,7076
2305,6731
7351,7458
1940,3600
4539,8668
1523,6695
1139,5766
7066,9726
5562,8766
3834,6408
2939,8939
446,4267
4398,8436
5403,5511
1007,2614
4753,5594
2807,3535
14,9713
2027,6578
4042,4078
3873,4269
6378,8012
4776,5763
1713,8108
3325,8601
4794,8786
4008,7877
4887,8977
7013,9691
3386,5844
1775,1789
2251,5690
2333,7974
2644,5392
305,7768
1277,8867
116,2419
1559,5547
3424,6486
3381,5096
5480,5707
3160,3407
388,6490
5980,6030
1009,2636
6399,7145
2372,5054
2655,9314
8632,8665
3783,6954
244,2954
8540,9830
4734,7930
524,5223
806,4155
6394,9403
7562,8162
1583,7230
2089,7590
4965,8802
2525,3956
2019,5316
379,3529
227,1445
1620,5018
1587,9042
4326,9983
4216,8125
1489,6255
2662,5358
3722,8556
1222,2878
3807,7324
2907,5347
6981,8193
2325,4433
9623,9955
1968,5327
834,5398
407,1389
475,6219
209,8729
1379,5871
1991,3217
466,5352
182,5593
2308,7997
1835,6087
904,6517
2393,9798
119,7873
2380,2396
389,5290
5191,5657
7620,9590
8077,9277
1552,7088
4938,6150
707,2566
794,3474
3483,9024
7284,8328
3791,7679
1030,9608
2226,9634
6297,8799
2508,6314
4607,8615
2661,6556
6467,8456
1941,9650
568,5763
2536,9301
3532,6822
51,2238
3182,5662
3094,3563
960,8623
9387,9566
1587,8721
1360,3080
3810,4672
5948,6147
3670,5601
5495,9585
60,5333
2501,7371
2024,9661
6317,7707
7330,9561
3231,5904
2680,8245
8939,9002
3409,7896
8078,8673
3016,9133
2465,5812
9564,9993
2641,6977
6462,7657
2754,6854
2014,3846
8371,9834
1081,5893
120,1950
3688,4436
5126,7220
263,9583
2911,4744
3888,6187
1305,3507
6131,6897
5861,7036
7418,7822
1542,6079
841,9415
2799,4129
8771,9902
5273,5711
7774,7992
2848,5869
2932,7260
1241,8194
2569,4956
361,9313
4077,6035
2707,5829
4312,6841
5674,7159
1106,4744
6969,7191
689,7839
1912,8749
775,3826
1235,4750
649,8790
1358,7035
2405,9971
2579,5428
6181,7498
5959,8617
463,6341
1841,4910
4170,8427
4526,7308
2430,6244
2779,4146
1987,8118
7549,8947
1401,8960
2134,4381
1117,9955
4802,6610
4702,5440
957,8919
5171,9301
291,8277
2046,6604
2421,5727
3178,5706
4664,9470
2407,7549
4482,5292
1373,8955
5967,9393
184,459
2639,8057
5130,9650
8853,9795
3316,9962
548,5085
7871,8193
1099,6127
5584,6595
131,9119
3002,6015
6094,7074
3003,9623
584,5654
632,4382
8025,9010
5857,8824
2937,9003
6875,8578
4638,8033
5493,8547
4132,6175
1866,4700
5217,7151
14,24
3465,5897
8967,9119
5254,9470
6706,7988
6073,8075
9524,9976
2993,6841
5459,7623
3127,6252
3008,6560
3059,4805
9409,9622
772,7179
923,9792
1804,5111
7325,8383
4818,7977
7331,9329
4275,6237
4581,9727
3958,4086
4525,9795
7825,9837
850,4968
1407,5825
1049,1421
2923,9239
9277,9294
1235,5718
1123,9449
877,3566
3533,9922
2084,8669
718,2755
1306,5369
6203,6562
4238,4261
4430,4431
1627,5949
20,3356
7482,8343
4615,9846
1721,5584
4455,6181
5231,6402
7538,7686
6186,8086
5815,9082
997,8936
6461,6978
3663,3922
5901,9765
2290,4199
4337,6310
3399,8013
575,6210
4378,4806
2290,8521
2019,6715
1666,7351
5300,6515
6210,9180
3407,3528
3660,5694
977,3342
430,1483
213,2946
1221,3702
562,4820
1570,2166
326,379
1384,2942
492,3300
3401,4652
2408,6648
1697,4570
1605,9707
579,8557
990,3927
3870,6793
2044,3338
2898,6633
6941,9412
5688,9791
2751,4139
3248,4945
8277,8509
1453,9471
1004,1731
8717,9747
3870,4699
3839,7106
7493,9366
6364,9781
2692,8635
2987,7240
1705,9133
4795,8611
8439,8463
142,396
116,9563
4417,5218
8102,9043
7111,8668
2273,3174
1290,3414
4029,4355
911,2829
4469,4627
4214,9770
267,283
6939,9315
2844,9564
525,2793
3756,4196
8609,9224
3870,6927
2660,3970
1564,8497
8110,8530
3103,5479
619,3744
1601,6285
2123,8087
8755,9584
324,3045
8978,9629
234,6535
2818,4155
6553,7535
5933,7827
575,3795
3923,8227
5447,6621
7465,7802
8731,9348
1873,5818
1600,9601
103,7368
2713,6209
4423,9489
3086,5259
2021,4935
3132,9576
412,2461
792,5900
6960,8983
3827,6425
7116,9496
5960,7556
1120,1235
2085,3607
6238,9752
977,1866
4984,9906
3536,5845
6849,7812
4502,5409
627,7876
3289,6907
3447,7493
7748,9564
922,6481
3589,5856
3563,4635
2532,3895
1038,1179
4133,8171
8049,9677
5738,9937
5449,9834
5614,9147
2883,5815
2604,6400
6301,9296
2665,5363
4032,7715
2991,6287
7199,7413
1812,4895
1279,2180
2954,8849
6168,6673
3942,5728
1087,8776
1254,4752
4817,7648
3603,7201
4181,9127
5535,7110
1519,7652
297,5624
9708,9935
207,4418
2414,8504
6813,8666
3419,8962
2247,7051
5228,9969
1326,5917
2184,5948
386,4541
1136,5793
4788,6664
7575,9339
4359,8244
2827,3546
1334,7848
3989,8152
1095,3136
6208,7337
312,2498
867,9136
2534,5364
4888,6494
2558,3506
2212,2869
7862,8241
3202,6991
681,6687
5070,5195
5264,5438
3066,4097
3843,7172
3442,6828
3930,8080
6097,6351
919,3418
4793,7896
189,3572
2346,7541
4792,7671
2469,9826
3274,4369
4186,5417
519,4615
763,7227
1181,1324
122,1946
2541,4225
2785,2865
3258,6495
1757,5806
2939,6715
2774,8368
3660,4031
7431,9320
1471,9384
5760,9940
4108,5884
386,9347
6136,6255
8792,9413
4342,7219
4199,9385
2107,5811
3895,9159
8538,8715
3146,5099
1874,7680
5557,8426
7551,9213
5770,9473
8325,8607
3177,3631
3749,7994
5306,8026
4523,7388
2864,8769
2408,6274
268,966
5572,5701
4405,6578
195,3871
4257,7646
8648,9418
2516,5992
5644,8960
5685,8961
475,7833
5232,5983
5851,7718
1594,7639
7765,7987
3517,9714
1107,8460
460,4677
6101,6553
43,3076
9896,9984
371,7079
2282,9329
5220,5757
994,9687
2592,7276
2112,6639
481,1208
2569,8046
2838,7682
1468,7476
4830,5198
510,2296
1151,8708
93,7111
2740,5053
1793,2698
3487,9417
2050,7235
379,7855
3777,8432
6414,7376
4406,4439
1679,2569
247,7147
2034,8395
1017,6799
3370,4294
630,3128
611,7050
3138,4136
4839,5610
410,8457
2800,5080
391,1799
3790,5230
4676,7309
2031,9413
8743,8984
6105,8849
4570,9542
504,9031
3149,9556
1903,4690
4449,5990
4256,4629
2201,3566
831,9776
2787,7827
6266,8578
5058,6448
5235,7838
2451,5434
3921,6221
490,1754
4457,8675
3164,7935
4977,9650
4879,6863
6301,8922
7875,9123
5929,7064
8453,8605
5118,8542
4794,7664
8748,9462
1668,3079
1368,9957
6794,9205
202,5794
117,9628
169,3402
1695,4875
1927,6164
3403,8459
1319,8910
1584,3731
2605,5446
3856,5960
1177,5070
3354,6473
4184,6176
1321,7643
4659,7223
3780,3871
1508,9721
4202,4503
906,7586
4022,5067
3824,4328
6012,8364
1378,8335
3809,4959
6044,8841
6360,6603
752,1642
468,2637
2468,6622
1702,9563
174,847
2013,6981
2025,6052
6457,8606
8745,9648
123,5985
6599,6969
2253,3435
1470,2797
879,5739
7873,8406
1876,4616
1406,8639
4876,8338
3336,6967
521,9414
4956,5069
1935,2752
1442,9235
5908,6455
5275,6542
2924,9093
2270,4139
1428,6304
1347,9348
44,7920
1305,9122
1040,5441
885,2120
2481,7742
7608,9397
4058,9180
5365,9037
1208,6156
1555,7203
4576,7830
61,5241
3294,3307
534,735
2376,8106
2821,6470
2699,8759
3750,9185
5709,6753
2550,2974
36,1397
2876,9560
3647,9437
4225,7199
7024,8945
2392,5017
291,6053
1100,5468
1763,2779
2294,8831
1822,5803
1908,7829
1940,3580
551,3132
1869,4868
3314,8631
1958,4159
9165,9563
5426,7195
1573,3005
4570,6456
8157,9938
1550,9437
2498,6732
7413,8474
1672,4704
973,4703
4980,8771
4149,6399
4854,7154
7049,8197
2622,7707
1784,4356
1271,7743
1689,7502
6044,6426
1277,8497
3274,8801
2999,4432
3868,4844
6806,9378
363,7753
7245,7735
7324,8028
3196,3633
3667,5470
8639,9466
2271,8015
2653,5865
4472,7560
43,3991
7539,7808
321,5433
9203,9400
4688,6811
5913,8356
2058,8257
829,9222
3504,8458
1438,3853
1663,6415
2523,4829
3276,9762
4061,5373
7307,7808
1870,2729
2483,7093
1987,9895
2974,8084
1914,8104
3832,5671
3651,6791
4485,6990
7181,7295
2814,9300
3345,6492
7623,8579
2695,6575
7930,9261
3645,7134
2418,4762
1065,3971
2285,2920
1617,2232
4941,6078
3529,3926
5299,7449
3702,8018
3931,5626
1608,3617
3908,3922
6589,8830
3629,5446
6191,9723
6235,9241
2006,4794
6455,9015
2279,5892
7564,8887
96,8027
2006,8177
5311,5365
2296,8690
4777,8814
6595,8621
4692,7952
802,1251
6732,8892
507,3023
3707,5113
3851,4303
3782,8670
1889,5683
758,7745
6095,8456
1633,7191
446,5938
456,4374
9360,9443
1006,4814
1224,6205
3006,8799
5206,9462
1733,3049
3556,9616
1128,6093
2312,5385
5394,6665
5617,8400
3138,4380
359,2320
1465,5863
925,1977
880,6930
109,1391
4572,5510
396,2387
1673,9949
6759,7631
4555,7034
2354,6900
4848,5566
2289,4970
4378,6583
2649,3061
497,7515
4299,9673
7149,9664
6096,9165
4666,8154
1618,9087
809,812
139,7433
4145,7112
1746,8491
1806,6290
6472,9048
2007,8266
6484,8873
1294,6115
3750,4489
1021,5956
5756,8319
4971,7046
6395,7488
1405,3852
455,6484
7394,9444
4314,7456
36,6500
3986,7590
6396,7309
1379,3570
2755,7728
1602,5305
1724,6988
2265,9032
2860,3765
933,2702
7285,8346
4012,6717
3974,6425
3437,8472
6059,8828
617,3405
1057,3677
2380,6511
308,6033
5889,7104
1364,2107
4495,6312
5639,6929
9207,9415
1762,8569
6820,9865
7305,9348
839,6608
4177,4690
152,3426
917,1014
1383,6671
5944,7915
3683,6784
7211,9871
2555,6111
1799,9740
1379,3704
157,1676
5838,9367
2302,9048
896,8431
3098,8201
3208,7807
940,6259
2332,4726
5303,9208
2299,2334
7250,7705
4490,7607
3889,5697
64,3555
4654,9701
1261,3052
3738,4747
6577,7612
338,8261
4,9139
1373,9874
4035,8905
1182,6142
5082,5425
4048,4414
82,1101
852,5449
6831,9599
7101,7208
4761,5784
6357,9908
3408,4993
8688,9334
4779,6555
3287,6918
6941,8424
12,8626
9540,9550
1621,5815
3828,9901
8459,9632
7628,8014
7122,9374
2173,3295
1259,6338
6102,9924
885,3653
8056,9400
4465,9374
456,8643
1866,5969
4017,4296
4891,5052
6018,9445
8736,9509
8555,8939
1017,4896
2345,8074
4549,6227
1068,3895
3554,6642
3497,3856
1981,7797
6268,9970
315,2345
2818,5261
2083,9013
3640,9799
5216,5909
3287,4019
1919,3886
8160,9699
1058,3557
1166,8752
6064,8635
116,7770
2600,8192
1832,5580
2938,7433
1995,4820
3910,5314
1265,9670
630,4958
332,9465
1657,2546
4341,7752
3687,9214
3821,5242
3105,7546
4151,7628
3277,4620
477,9065
647,5312
4376,4713
324,3346
1189,4548
6273,7065
2273,2670
3332,4677
259,1416
5080,5997
2949,8322
6624,7487
2162,6222
4094,9349
8872,9130
4821,6645
7505,8441
1376,8696
2721,8845
690,8368
2350,9841
1842,7156
3657,9698
773,9342
1148,2803
6213,9242
542,2993
2180,3953
4430,8867
7080,8827
3344,5976
59,7720
427,3420
3230,6628
2997,5114
2790,8019
7970,8746
1549,7469
131,5529
5337,5757
690,7213
7495,8638
7930,8566
772,4744
409,4692
7489,8823
4306,5956
5956,6933
8648,8967
1322,3117
468,8655
1165,1413
4809,8647
7241,8879
4089,9489
4851,9812
381,8686
1478,7013
4874,6763
1025,8199
6312,7103
4271,8190
3044,5818
5158,7461
2608,6419
493,7557
947,5283
704,5525
2595,5433
2945,6189
1035,6793
2014,6619
2181,3349
5076,7247
1504,9523
5088,6318
3997,7779
819,9420
4491,8314
7012,7083
5812,7288
3243,6004
1952,6091
7673,8485
2707,9407
1279,2615
1569,5572
2537,3519
1337,2970
4552,6846
1508,9241
715,7353
7516,7905
3705,5661
5807,8233
5669,9989
941,3909
2424,3992
5663,6010
2085,5465
127,5089
791,8287
1364,1733
2778,3931
661,8406
6008,8115
2747,5557
7776,8367
2147,8945
4972,9660
7914,9240
5345,8710
8723,8820
490,6430
1784,7580
5821,9578
2707,6508
2710,6025
1287,3741
6481,8870
4786,4932
4445,8803
1850,8550
740,4511
4654,5944
7539,9154
4176,4599
4195,8813
6115,9651
1543,5774
7516,8389
4049,5955
2074,3720
2815,8828
1941,5820
1318,6595
9303,9637
5913,6669
4081,6432
201,419
4932,7736
455,5439
9126,9186
6946,9929
6199,8194
466,5039
3098,3639
1790,4311
454,491
8700,8970
3146,3306
4969,6463
4786,7510
2788,6981
5981,8092
3940,9179
2006,6945
3021,4708
1187,3644
1288,4450
558,9300
3075,4944
1752,2864
487,4172
120,9074
2279,5010
1,2212
1587,3736
3987,5211
916,3531
3572,9133
3980,4040
3049,6914
3890,5278
5626,7527
4779,5376
4039,8784
3679,8249
1039,5035
